"0","serve_rating = []"
"0",""
"0","winner_first_serve_in_rates = []"
"0","loser_first_serve_in_rates = []"
"0",""
"0","winner_first_serve_win_rate = []"
"0","loser_first_serve_win_rate = []"
"0",""
"0","winner_second_serve_win_rate = []"
"0","loser_second_serve_win_rate = []"
"0",""
"0","winner_break_points_save_rate = []"
"0","loser_break_points_save_rate = []"
"0",""
"0","for index, row in df.iterrows():"
"0","  if row[""winner_serve_rating""] > row[""loser_serve_rating""]:"
"0","    serve_rating.append(""Winner's rating > loser's rating"")"
"0","  elif row[""winner_serve_rating""] < row[""loser_serve_rating""]:"
"0","    serve_rating.append(""Winner's rating = loser's rating"")"
"0","  else:"
"0","    serve_rating.append(""Winner's rating < loser's rating"")"
"0","    "
"0","  try:"
"0","    winner_first_serve_in_rates.append(row[""winner_first_serves_in""]/row[""winner_first_serves_total""])"
"0","  except:"
"0","    winner_first_serve_in_rates.append(np.nan)"
"0","    "
"0","  try:"
"0","    loser_first_serve_in_rates.append(row[""loser_first_serves_in""]/row[""loser_first_serves_total""])"
"0","  except:"
"0","    loser_first_serve_in_rates.append(np.nan)"
"0","    "
"0","  try:"
"0","    winner_first_serve_win_rate.append(round(row[""winner_first_serve_points_won""]/row[""winner_first_serve_points_total""], 1))"
"0","  except:"
"0","    winner_first_serve_win_rate.append(np.nan)"
"0","    "
"0","  try:"
"0","    loser_first_serve_win_rate.append(round(row[""loser_first_serve_points_won""]/row[""loser_first_serve_points_total""], 1))"
"0","  except:"
"0","    loser_first_serve_win_rate.append(np.nan)"
"0","    "
"0","  try:"
"0","    winner_second_serve_win_rate.append(round(row[""winner_second_serve_points_won""]/row[""winner_second_serve_points_total""], 1))"
"0","  except:"
"0","    winner_second_serve_win_rate.append(np.nan)"
"0","    "
"0","  try:"
"0","    loser_second_serve_win_rate.append(round(row[""loser_second_serve_points_won""]/row[""loser_second_serve_points_total""], 1))"
"0","  except:"
"0","    loser_second_serve_win_rate.append(np.nan)"
"0","    "
"0","  try:"
"0","    winner_break_points_save_rate.append(round(row[""winner_break_points_saved""]/row[""winner_break_points_serve_total""], 1))"
"0","  except:"
"0","    winner_break_points_save_rate.append(np.nan)"
"0","    "
"0","  try:"
"0","    loser_break_points_save_rate.append(round(row[""loser_break_points_saved""]/row[""loser_break_points_serve_total""], 1))"
"0","  except:"
"0","    loser_break_points_save_rate.append(np.nan)"
"0","    "
"0","df[""Serve_rating""] = serve_rating"
"0",""
"0","df[""Winner_first_serve_in_rates""] = winner_first_serve_in_rates"
"0","df[""Loser_first_serve_in_rates""] = loser_first_serve_in_rates"
"0",""
"0","df[""Winner_first_serve_win_rate""] = winner_first_serve_win_rate"
"0","df[""Loser_first_serve_win_rate""] = loser_first_serve_win_rate"
"0",""
"0","df[""Winner_second_serve_win_rate""] = winner_second_serve_win_rate"
"0","df[""Loser_second_serve_win_rate""] = loser_second_serve_win_rate"
"0",""
"0","df[""Winner_break_points_save_rate""] = winner_break_points_save_rate"
"0","df[""Loser_break_points_save_rate""] = loser_break_points_save_rate"
"0",""
"0","winner_labels = [""Winner"" for _ in range(len(df))]"
"0","loser_labels = [""Loser"" for _ in range(len(df))]"
"0",""
"0",""
"0","averages = [round(np.nanmean(winner_first_serve_in_rates)*100), round(np.nanmean(loser_first_serve_in_rates)*100), round(np.nanmean(winner_first_serve_win_rate)*100), round(np.nanmean(loser_first_serve_win_rate)*100), round(np.nanmean(winner_second_serve_win_rate)*100), round(np.nanmean(loser_second_serve_win_rate)*100), round(np.nanmean(winner_break_points_save_rate)*100), round(np.nanmean(loser_break_points_save_rate)*100)]"
